MESS_DATUM,P
1990-08-07,1020.48
1990-08-08,1024.08
1990-08-09,1023.59
1990-08-10,1021.58
1990-08-11,1020.78
1990-08-12,1016.33
1990-08-13,1014.55
1990-08-14,1014.64
1990-08-15,1014.44
1990-08-16,1013.12
1990-08-17,1019.78
1990-08-18,1020.74
1990-08-19,1019.66
1990-08-20,1011.81
1990-08-21,1015.5
1990-08-22,1024.06
1990-08-23,1026.82
1990-08-24,1022.33
1990-08-25,1015.37
1990-08-26,1016.87
1990-08-27,1017.29
1990-08-28,1017.61
1990-08-29,1016.77
1990-08-30,1013.98
1990-08-31,1011.78
1990-09-01,1017.96
1990-09-02,1021.14
1990-09-03,1017.33
1990-09-04,1011.33
1990-09-05,1012.37
1990-09-06,1014.01
1990-09-07,1010.7
1990-09-08,1017.61
1990-09-09,1025.28
1990-09-10,1022.11
1990-09-11,1021.45
1990-09-12,1025.52
1990-09-13,1024.7
1990-09-14,1025.27
1990-09-15,1024.84
1990-09-16,1025.44
1990-09-17,1018.91
1990-09-18,1019.64
1990-09-19,1012.65
1990-09-20,1011.64
1990-09-21,999.94
1990-09-22,1003.43
1990-09-23,1006.13
1990-09-24,1007.45
1990-09-25,1012.1
1990-09-26,1022.02
1990-09-27,1027.18
1990-09-28,1028.64
1990-09-29,1021.22
1990-09-30,1011.08
1990-10-01,1012.25
1990-10-02,1023.08
1990-10-03,1016.42
1990-10-04,1016.25
1990-10-05,1025.86
1990-10-06,1015.75
1990-10-07,1008.38
1990-10-08,1021.45
1990-10-09,1028.08
1990-10-10,1025.62
1990-10-11,1023.38
1990-10-12,1022.63
1990-10-13,1020.28
1990-10-14,1023.48
1990-10-15,1015.19
1990-10-16,1017.52
1990-10-17,1012.15
1990-10-18,1012.32
1990-10-19,1012.79
1990-10-20,1014.92
1990-10-21,1022.88
1990-10-22,1027.88
1990-10-23,1019.17
1990-10-24,1017.22
1990-10-25,1013.86
1990-10-26,1008.85
1990-10-27,1009.17
1990-10-28,999.02
1990-10-29,987.01
1990-10-30,994.66
1990-10-31,1000.55
1990-11-01,1003.42
1990-11-02,1003.08
1990-11-03,1004.6
1990-11-04,1008.25
1990-11-05,1018.03
1990-11-06,1029.76
1990-11-07,1031.98
1990-11-08,1029.58
1990-11-09,1027.55
1990-11-10,1024.52
1990-11-11,1022.53
1990-11-12,1027.42
1990-11-13,1026.06
1990-11-14,1016.7
1990-11-15,1016.57
1990-11-16,1026.68
1990-11-17,1013.72
1990-11-18,1007.83
1990-11-19,1006.83
1990-11-20,996.58
1990-11-21,1006.1
1990-11-22,1012.88
1990-11-23,1006.72
1990-11-24,1003.46
1990-11-25,995.4
1990-11-26,1002.9
1990-11-27,1008.98
1990-11-28,1015.83
1990-11-29,1017.47
1990-11-30,1018.75
1990-12-01,1031.19
1990-12-02,1031.75
1990-12-03,1029.45
1990-12-04,1022.47
1990-12-05,1026.49
1990-12-06,1033.69
1990-12-07,1022.82
1990-12-08,1008.16
1990-12-09,1003.11
1990-12-10,990.8
1990-12-11,1005.78
1990-12-12,1000.48
1990-12-13,1011.2
1990-12-14,1024.04
1990-12-15,1024.08
1990-12-16,1031.42
1990-12-17,1029.36
1990-12-18,1023.65
1990-12-19,1021.21
1990-12-20,1024.75
1990-12-21,1017.05
1990-12-22,1024.26
1990-12-23,1026.97
1990-12-24,1021.08
1990-12-25,1018.12
1990-12-26,1010.89
1990-12-27,1004.29
1990-12-28,1019.48
1990-12-29,1012.01
1990-12-30,1020.02
1990-12-31,1021.46
